,X.,открытого..полного.энтузиазма.,критичного..склонного.спорить.,надежного.и.дисциплинированного.,тревожного..меня.легко.расстроить.,открытого.для.нового.опыта..сложного.,замкнутого..тихого.,сочувствующего..сердечного.,неорганизованного..беспечного.,спокойного..эмоционально.устойчивого.,обыкновенного..не.творческого.,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,Ваш.пол.,Ваш.возраст.,Sex,Age,category
128,7139e6ca7c853fa04fbdc0d5a2ef5620,6,1,4,5,7,7,6,3,3,1,3,1,4,3,1,5,1,2,1,5,3,1,2,3,1,3,1,4,3,1,3,1,1,5,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,2,4,3,2,4,2,4,1,5,3,1,2,4,3,1,5,2,4,2,3,3,2,4,2,4,3,1,4,Мужской,18,Мужской,18,1
129,c8f99dc82c0885a11ee5c59109177306,4,5,5,4,3,2,4,4,3,2,1,1,1,3,3,1,1,3,2,3,1,1,2,3,1,1,4,3,2,3,1,1,2,3,4,1,1,5,4,1,1,1,1,3,1,3,1,1,4,1,3,2,2,3,5,3,5,1,3,1,5,5,3,5,1,5,1,5,5,1,1,3,1,1,1,1,3,5,3,1,1,3,3,3,3,Мужской,19,Мужской,19,1
130,05ad4cd2a9fe1fa2679ff125f6c8b1e1,6,5,6,3,5,2,5,6,6,4,4,2,2,4,1,2,1,3,4,1,1,2,2,4,5,2,4,1,4,2,2,1,1,4,3,2,1,1,5,2,1,5,1,5,3,1,3,1,5,2,1,2,1,4,1,3,2,5,5,3,2,1,1,3,3,1,2,3,5,2,3,1,1,5,2,2,1,2,3,3,3,1,1,5,1,Мужской,31,Мужской,31,3
131,87bbd944459973ad8abca7242e19a7b8,4,3,6,2,6,7,7,3,7,7,1,1,3,4,1,3,2,3,4,4,2,5,2,5,2,3,3,1,4,2,2,1,2,3,2,1,1,2,2,2,5,4,2,1,4,5,5,2,1,1,4,5,4,2,5,5,2,2,1,2,2,2,2,1,3,5,2,5,1,1,5,1,2,1,1,2,2,2,1,5,5,1,2,5,1,Мужской,17,Мужской,17,1
132,c866eef5ee599a8e4c06b9162f9ff74d,5,5,4,4,4,2,5,6,7,5,3,3,4,2,3,5,2,5,1,5,4,4,1,4,4,2,4,2,4,4,2,4,4,2,1,3,1,4,3,1,1,5,3,1,3,1,1,3,1,1,1,5,3,2,1,1,4,1,3,2,4,4,4,5,1,3,2,1,1,3,2,2,3,2,2,2,3,2,3,1,3,3,3,2,3,Мужской,18,Мужской,18,1
133,4862aae64cfa85a4aa3dca6fdb5a36f8,3,5,2,6,3,6,7,3,4,5,1,2,3,4,3,4,1,4,1,1,1,2,2,2,1,3,4,5,4,1,5,2,4,2,1,5,3,1,1,1,2,3,4,1,3,3,1,3,1,1,4,4,3,3,4,2,2,2,4,1,3,2,2,3,4,2,2,4,4,2,1,1,2,2,4,4,3,4,2,4,2,4,4,1,3,Женский,19,Женский,19,1
134,fd6cbc42dd6bf5a7d4dd9bdba2267d39,5,2,3,6,5,5,6,5,3,4,2,1,5,1,3,4,1,4,2,2,3,4,4,2,3,4,1,3,1,2,4,3,4,4,2,4,2,3,4,2,4,5,3,2,2,2,2,4,1,3,2,3,3,2,1,2,2,3,2,2,3,3,4,2,1,3,1,1,1,2,4,2,2,1,3,3,2,1,1,3,4,2,4,2,3,Мужской,18,Мужской,18,1
135,34b44a5f49982ffee3cd2df3f3c64327,7,6,6,2,7,1,7,1,7,1,1,3,2,4,1,1,2,2,4,1,2,3,3,4,3,1,5,1,5,1,1,1,3,5,1,1,5,3,5,4,2,5,1,4,1,3,1,1,4,1,2,5,3,3,1,1,2,4,5,2,1,3,5,2,2,1,3,4,5,2,1,5,4,5,2,1,3,4,4,2,2,5,3,5,1,Мужской,17,Мужской,17,1
136,2a2e8cd433cbf7240ba0babd3582e1b2,7,5,7,2,5,1,4,1,7,5,1,1,1,4,3,1,2,3,1,1,1,2,1,5,1,2,3,1,3,5,2,1,1,5,1,2,1,1,3,2,2,1,1,4,1,1,1,1,1,1,1,2,1,4,1,1,1,1,1,3,3,2,3,1,3,2,1,1,5,1,1,1,1,5,1,2,2,2,5,1,5,1,1,5,2,Женский,18,Женский,18,1
137,a0717a5d89b6c5142d4315c86e8cec18,6,4,6,1,7,1,6,7,7,7,1,1,5,5,1,2,1,5,5,1,3,1,1,5,2,1,3,1,5,2,2,1,1,5,2,2,5,1,5,4,1,3,1,4,2,1,1,2,4,5,1,3,1,5,1,1,1,1,3,1,1,1,1,5,1,5,1,1,5,1,1,1,1,5,1,1,1,1,5,1,3,1,5,5,1,Мужской,18,Мужской,18,1
138,f221c67b2815391de72712bc1315b21d,2,5,6,4,5,2,7,6,6,2,4,1,1,3,2,1,2,2,1,1,2,4,1,2,1,4,1,4,1,5,5,1,1,5,1,5,1,1,1,2,5,5,1,1,2,5,3,3,1,3,2,3,1,1,1,3,2,2,1,1,5,1,1,1,2,3,1,1,2,3,1,2,3,1,1,3,2,1,2,3,3,2,2,2,1,Женский,24,Женский,24,2
139,dd872959bdae57b2a18eb03118f7f797,6,5,7,4,6,3,7,2,6,1,3,1,5,2,2,5,1,3,2,1,4,1,2,1,1,1,4,2,3,2,2,2,1,5,1,1,2,2,2,1,5,4,1,5,1,2,4,2,2,1,3,3,2,2,1,1,1,2,2,3,5,2,4,5,4,5,3,1,4,1,3,1,3,2,2,1,2,1,1,4,5,2,4,1,2,Женский,17,Женский,17,1
140,27e346e49cd96e7f72a22c53b093811a,6,5,7,3,5,1,4,1,5,2,1,1,1,3,1,1,1,3,3,1,2,5,1,2,5,3,1,2,3,1,1,1,2,3,1,3,1,4,4,3,2,2,1,5,2,5,2,3,3,1,1,3,1,3,1,1,2,3,3,3,2,2,3,2,3,1,2,1,3,4,1,1,1,1,3,1,1,1,2,3,4,3,1,3,2,Женский,25,Женский,25,2
141,0eb9f4b5367c34243ca93e01eb708fa1,5,3,6,5,5,4,6,2,5,6,1,1,1,2,2,3,1,2,2,1,3,2,2,2,2,4,2,1,2,1,4,1,1,3,1,4,1,1,3,1,1,4,2,1,2,1,1,3,2,1,4,4,2,1,1,3,2,2,4,1,3,3,2,3,2,4,3,4,1,2,1,1,2,1,3,1,1,2,2,4,4,2,2,1,1,Женский,19,Женский,19,1
142,ac0d7b34db75935c77c6315033589ce7,6,6,4,5,5,3,4,5,4,2,2,1,4,1,1,1,1,4,1,2,2,4,4,2,3,1,3,2,2,2,2,2,4,4,2,2,4,2,3,2,2,2,3,1,1,1,2,3,1,1,1,2,3,1,1,3,1,3,2,3,3,4,4,1,1,3,1,2,3,3,3,1,3,2,3,4,1,3,3,3,3,3,3,3,1,Женский,20,Женский,20,1
143,7b73f7837353638e1a819b38ec3b0eb7,5,3,5,7,5,2,6,7,1,4,4,2,5,1,2,1,1,5,1,2,3,5,2,1,3,5,1,4,1,2,5,2,2,5,1,2,1,1,1,1,4,1,4,1,3,5,1,2,1,1,4,1,1,3,2,4,1,1,1,3,5,5,5,1,4,1,1,1,1,2,2,1,2,1,4,5,1,4,1,3,5,5,2,1,1,Женский,17,Женский,17,1
144,f5e51c431c0bf6cdc7cbc302570cc9bd,5,5,3,6,6,4,6,5,1,3,3,1,5,1,1,2,3,3,1,2,1,5,3,1,3,1,3,2,3,1,1,3,2,4,2,1,1,2,3,2,4,3,2,1,5,5,4,4,1,2,2,2,2,1,2,3,1,3,1,4,3,4,4,4,1,4,1,2,1,5,1,1,3,1,2,1,1,4,1,4,2,3,4,2,2,Женский,17,Женский,17,1
145,8a46af2a3180b310e837f3d5c00314e9,2,6,6,3,6,3,5,3,6,3,1,2,2,3,3,1,5,2,4,2,1,2,2,4,4,2,5,1,5,5,2,2,4,5,2,2,2,5,4,2,3,1,3,2,3,5,5,1,1,1,2,5,2,4,1,5,2,5,4,1,1,5,1,2,1,4,1,5,5,2,3,2,2,4,2,1,2,5,4,2,4,2,4,5,1,Мужской,18,Мужской,18,1
146,a317dc413d6ef4e4667cc59f3e88b6b2,6,2,6,3,5,2,7,5,7,4,1,1,1,4,2,3,1,2,2,3,3,2,2,2,3,3,4,4,4,2,3,2,2,5,1,2,1,3,5,1,2,5,2,1,2,2,2,3,1,3,2,4,1,2,3,3,2,2,4,2,2,4,1,3,2,3,2,1,2,1,1,2,2,1,3,3,1,2,2,3,2,2,3,2,1,Мужской,18,Мужской,18,1
147,b6deaed9721079080beefd9d93c51cc0,5,6,5,6,7,1,7,3,3,2,2,2,2,2,1,1,4,2,2,1,1,5,2,1,1,2,5,1,2,5,2,1,2,2,1,1,4,4,5,1,1,5,1,4,1,5,2,2,1,1,1,4,2,1,1,3,2,2,4,2,5,4,2,3,2,3,2,1,2,1,1,1,1,1,1,1,5,1,2,5,1,2,2,2,1,Женский,17,Женский,17,1
148,cfd57f16e3598d4ff5c86583be25a8a9,7,7,3,5,7,1,3,5,2,2,4,4,4,1,1,2,5,5,2,3,1,5,4,4,4,1,5,3,1,1,3,4,2,4,5,1,5,1,5,5,1,5,4,5,5,1,5,4,1,5,1,5,2,4,5,5,5,5,3,2,2,5,5,4,2,2,4,4,2,2,1,1,5,1,1,1,5,5,1,1,2,4,5,2,1,Женский,18,Женский,18,1
149,1aaf4bf19aee6a2917f95796b9a5ab17,4,5,4,3,5,3,5,3,2,6,2,2,4,3,2,2,2,4,2,1,1,1,4,1,1,1,5,2,4,1,4,4,2,5,1,2,1,5,5,1,3,2,3,1,2,2,2,1,1,1,3,5,3,1,1,4,3,1,2,5,3,2,2,2,1,1,4,1,3,4,2,3,1,1,5,5,2,2,1,2,5,3,4,1,2,Женский,18,Женский,18,1
150,7bda7138dab5cf3f05e674beca71f5be,1,3,2,6,1,6,2,6,2,7,1,2,1,5,1,3,1,1,5,1,1,1,2,5,1,2,2,1,5,1,1,1,2,4,1,2,1,1,5,2,1,2,3,5,1,2,1,4,4,1,4,2,2,4,1,2,1,4,4,1,2,2,1,2,1,3,2,2,5,2,2,1,2,2,2,1,1,3,3,3,1,2,2,3,1,Мужской,18,Мужской,18,1
151,7910baa84e80c481721ffa3402acbe7a,2,7,7,3,4,1,7,1,7,4,4,1,1,3,4,3,1,2,2,5,3,2,2,3,4,1,2,3,2,5,4,4,1,5,3,4,1,1,1,3,3,4,1,3,5,5,2,1,1,1,3,1,1,3,2,5,1,3,3,1,5,2,2,2,2,2,1,4,4,1,4,1,3,5,4,3,1,1,4,4,4,2,1,3,4,Женский,48,Женский,48,4
152,ce3ff6ec9069eb5371f1043938e350a2,7,2,6,3,5,1,7,2,7,1,1,1,3,3,1,3,1,2,2,1,2,2,3,2,3,1,1,1,4,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,2,5,3,4,2,1,2,5,1,5,1,2,1,5,3,4,3,1,5,3,1,2,1,1,4,2,2,1,4,2,3,1,1,2,2,2,4,3,1,1,1,Женский,17,Женский,17,1
153,aaff8a9c3b507028e2f093dd56c423d7,3,5,5,4,2,4,3,3,3,6,5,5,3,3,2,1,5,2,1,1,4,4,3,4,1,2,2,2,1,4,3,3,3,2,2,4,2,4,2,1,3,5,4,1,4,4,5,5,1,2,5,5,3,1,1,3,5,1,2,5,2,4,1,1,4,2,1,1,1,2,3,1,1,1,4,4,4,4,2,4,3,2,3,3,1,Женский,17,Женский,17,1
154,109572a789f48934d43d8e52ce6db4be,6,5,6,5,6,3,6,3,3,3,3,1,2,2,3,3,1,2,1,4,3,3,3,1,4,2,4,2,2,2,2,1,2,4,2,3,2,2,4,2,1,4,2,1,2,1,1,1,2,1,3,4,1,1,1,5,1,1,2,4,4,3,3,4,2,3,2,2,2,3,1,2,2,1,2,1,1,2,1,5,2,3,4,2,1,Мужской,18,Мужской,18,1
155,50d432c0488ec78f266232eea24c3c24,4,5,2,6,6,6,4,6,1,3,4,3,5,1,5,2,5,5,1,1,1,2,2,2,2,3,2,3,5,1,4,1,2,5,1,2,3,2,2,1,1,3,4,1,3,2,2,4,1,1,4,3,4,1,1,3,2,4,1,1,2,4,4,2,1,5,1,1,1,1,3,3,2,1,3,5,1,5,1,3,2,3,2,3,1,Мужской,17,Мужской,17,1
156,7c14b9fe59065628643296fe0be0db69,5,3,6,2,4,4,6,2,5,2,3,2,2,3,2,4,1,3,2,2,3,3,2,2,2,3,2,3,2,1,3,2,2,3,2,3,2,2,2,2,2,3,1,2,4,3,3,3,2,2,3,3,2,3,2,2,2,2,2,3,3,2,1,3,2,1,2,3,3,3,2,1,2,2,3,2,1,3,3,3,3,2,3,2,2,Женский,18,Женский,18,1
157,887083476414777a5a22b02c2a699cd2,5,5,5,3,4,5,3,5,5,3,3,2,2,4,2,4,1,3,4,4,2,1,3,4,3,4,2,2,3,4,1,2,2,4,3,1,2,4,4,2,2,2,2,5,2,2,2,2,4,1,4,2,2,4,2,4,1,3,4,2,4,4,1,2,2,2,4,2,4,3,2,1,1,3,4,3,2,2,4,3,2,4,2,4,2,Мужской,20,Мужской,20,1
158,936bea2c3657d263d0b5d8f39b538a23,6,5,4,2,7,1,2,2,1,1,5,4,5,5,1,1,5,5,5,1,1,5,2,5,5,1,5,1,5,3,1,5,2,5,3,1,5,1,5,4,1,4,1,4,1,1,1,1,5,1,1,5,1,5,1,5,4,5,5,1,2,3,5,5,5,1,5,1,5,5,1,3,5,5,1,1,5,2,1,1,1,5,1,5,5,Женский,19,Женский,19,1
159,b0005943a39645d59034db23f9b41803,5,3,5,2,4,1,6,3,7,1,1,1,5,1,1,5,1,2,3,1,4,2,5,4,1,1,1,1,5,1,2,1,3,2,1,5,1,5,5,1,2,3,2,3,1,1,1,3,2,2,1,4,3,4,2,3,2,2,4,2,2,2,2,3,2,2,2,2,3,2,2,2,2,1,1,2,1,2,3,2,2,2,3,5,1,Мужской,17,Мужской,17,1
160,b8f8651c29a3b0dda213e5450a5abc2b,7,7,4,1,7,1,4,4,7,1,1,1,5,5,1,3,5,1,5,1,1,5,5,5,3,1,1,3,5,3,2,3,5,5,1,3,1,5,5,3,1,3,3,3,5,1,1,3,1,5,1,5,1,5,5,1,5,5,3,1,4,1,1,5,3,1,1,1,5,5,1,1,5,5,1,1,1,5,5,3,5,1,5,5,1,Мужской,18,Мужской,18,1
161,2972377ced7f8a33382483f65c08a092,4,6,4,3,5,2,2,5,6,3,4,5,4,3,1,2,5,3,2,1,2,5,3,3,2,1,5,1,5,1,3,2,2,4,2,2,5,3,5,1,2,3,4,3,2,2,5,4,3,1,3,5,1,2,1,3,4,5,1,1,1,5,2,1,4,4,1,2,1,1,3,2,3,2,2,2,5,5,4,2,3,3,5,4,1,Женский,18,Женский,18,1
162,98ac03676f19f0e81a85bb18f5c3fd45,7,7,7,1,7,1,1,2,6,1,2,3,2,5,1,3,2,3,5,1,3,1,3,5,2,1,4,2,5,1,1,4,2,5,1,1,2,2,5,3,1,3,1,5,1,2,1,3,5,1,1,3,2,5,2,3,1,5,5,1,1,1,1,5,4,3,5,3,5,1,3,3,2,5,1,1,1,5,3,1,2,2,2,5,2,Мужской,18,Мужской,18,1
163,bb9e229db86e915bd9009d1fbaedce4f,3,5,7,3,6,4,6,1,7,4,1,3,2,3,2,5,1,4,3,3,5,5,1,3,3,1,1,1,3,3,2,3,3,5,1,4,2,3,3,1,4,4,2,2,2,5,5,1,1,1,5,3,1,1,3,1,1,3,1,5,1,1,1,2,1,5,3,2,1,2,1,3,2,1,5,5,3,3,3,3,1,3,5,5,1,Мужской,17,Мужской,17,1
164,2c849439a0ed10556ef186c545b5003f,6,7,5,1,6,2,2,4,6,2,5,5,5,5,1,5,5,5,5,1,1,5,3,5,1,1,5,5,5,1,1,5,5,5,1,1,5,5,5,1,1,5,1,1,1,5,5,5,1,5,3,5,5,5,5,1,5,5,5,1,1,5,1,5,5,1,1,1,5,1,1,1,1,5,1,1,5,5,5,1,1,5,5,5,5,Мужской,18,Мужской,18,1
165,02235ca753a1e77a18e390598ffd2426,7,7,1,5,6,5,7,6,6,3,1,4,5,1,5,1,1,4,1,1,3,3,3,1,1,2,5,2,3,3,1,2,3,1,1,1,3,3,3,1,1,1,2,5,1,5,1,3,1,1,3,1,2,1,1,3,2,2,3,1,1,3,2,1,1,3,1,1,1,1,3,1,1,1,2,3,1,3,2,3,2,2,2,2,1,Мужской,19,Мужской,19,1
166,43eab12803d1d966878528712a897711,4,4,3,5,5,2,5,2,4,2,3,3,1,2,2,1,2,2,2,2,2,3,2,2,2,2,1,2,1,2,3,3,3,3,2,2,2,1,2,2,1,1,2,2,2,2,2,2,1,2,3,2,3,3,2,2,2,2,2,2,3,2,2,3,2,2,1,2,2,2,3,1,2,2,2,3,3,3,2,2,3,3,2,3,1,Женский,18,Женский,18,1
167,0388102e4a2930508cd671abee2a6b16,6,7,5,7,6,3,5,2,2,3,1,3,3,2,1,3,2,2,1,2,2,2,2,2,4,1,2,3,2,5,3,2,3,2,2,3,3,3,4,1,1,3,3,1,3,1,2,2,1,1,4,4,2,1,3,3,1,5,1,3,2,1,4,2,1,4,2,3,1,1,1,1,5,1,2,5,3,2,1,2,3,2,2,2,2,Женский,18,Женский,18,1
168,578b43c9c7c8c7091dffab67674fcbf5,6,5,2,3,7,3,5,6,2,2,4,2,5,4,1,2,2,5,4,1,2,5,4,4,4,1,4,4,3,2,3,4,4,5,2,5,2,3,5,1,1,5,4,2,2,1,1,4,5,1,2,1,2,4,1,2,2,5,5,2,2,1,4,1,1,1,2,5,5,4,1,2,5,1,2,1,4,5,1,2,1,2,5,2,1,Женский,18,Женский,18,1
169,523143351d9fd49bd78369c1ed259af9,5,5,6,2,6,3,5,2,5,4,1,1,3,4,1,3,2,3,4,3,3,4,3,4,2,3,3,2,4,4,3,2,2,5,2,3,2,2,4,2,4,4,3,4,3,2,2,2,4,4,4,2,2,5,3,3,2,4,4,1,4,3,1,3,1,4,2,2,4,2,3,1,2,5,3,3,2,2,5,3,4,3,3,5,2,Мужской,17,Мужской,17,1
170,0d4b3138f39e88e4228b289abcb1d103,7,5,4,5,4,2,6,5,3,3,1,1,2,2,1,3,2,3,2,2,2,3,3,2,3,1,4,2,2,1,2,2,3,4,1,2,1,2,4,3,1,3,2,3,4,4,2,3,4,2,3,3,2,3,2,3,2,3,3,4,4,1,3,2,1,1,2,2,4,2,1,1,3,1,3,3,2,1,2,2,2,3,2,3,1,Мужской,18,Мужской,18,1
171,c9c09c150aa1269f35fe108285b63e45,6,5,6,2,4,1,5,1,6,6,1,1,5,5,1,5,5,5,5,1,1,5,5,5,1,3,5,1,1,1,1,1,5,5,1,1,1,5,5,1,1,5,2,5,3,5,1,3,2,1,1,1,2,4,4,1,5,5,4,2,3,4,4,3,2,1,1,5,2,2,1,1,2,5,1,1,2,5,5,3,1,4,4,2,3,Мужской,18,Мужской,18,1
172,f4f4cdef5c4ab89dc3ae4c2e877d0a89,6,5,5,7,6,4,7,4,4,5,2,3,1,1,1,1,1,1,1,3,1,5,2,1,3,1,5,3,2,1,1,1,5,1,1,1,5,4,1,1,1,2,1,1,1,1,1,4,1,1,1,4,4,1,1,2,1,2,1,1,5,3,3,2,1,1,1,1,1,1,1,1,2,1,3,5,4,2,1,2,2,3,4,2,1,Женский,17,Женский,17,1
173,6b2e2ed95aa898fc6f809d6a2724cbe6,4,5,6,5,5,7,7,2,4,3,2,1,2,3,2,1,1,3,2,2,3,2,3,3,3,2,2,2,2,2,4,1,2,3,2,3,2,2,3,2,3,1,2,3,4,2,1,2,1,1,3,3,2,3,1,1,1,3,1,4,3,3,3,1,1,3,1,1,1,1,3,1,3,2,3,3,1,2,2,4,5,1,3,3,3,Женский,21,Женский,21,2
174,4913d38e24e1e7f0e7bf25d1e73eb7d5,2,5,4,7,3,7,7,5,3,3,2,1,5,1,3,5,1,4,1,4,5,5,5,1,3,5,1,5,1,1,5,1,4,3,1,5,1,5,1,1,5,5,3,1,1,5,1,5,1,1,5,5,3,1,1,5,1,1,1,5,5,1,3,1,1,5,1,1,1,1,5,1,1,1,3,5,1,1,1,5,5,3,5,1,4,Женский,19,Женский,19,1
175,e669af3b57bcf114aaff69781bbeb192,3,7,7,1,5,7,6,1,3,2,1,1,1,3,2,4,2,2,4,5,3,2,1,3,3,3,4,2,3,1,4,3,1,4,2,4,2,1,3,3,2,3,1,5,3,4,4,2,2,4,2,4,1,4,1,2,2,3,4,3,5,1,1,1,2,3,1,1,4,2,3,1,1,5,4,2,1,1,4,5,5,3,4,4,4,Мужской,45,Мужской,45,4
176,e5a66e3db3a198dff44da66f37cc8d67,7,5,6,2,6,2,5,2,6,2,1,1,2,5,1,2,2,2,4,3,5,1,2,5,2,2,2,1,4,2,1,1,2,5,2,1,2,1,5,2,2,2,2,5,2,2,1,2,5,2,1,2,1,5,2,2,2,2,4,1,4,2,1,5,1,2,1,2,5,2,2,1,2,5,2,2,2,1,5,2,2,2,1,5,1,Мужской,18,Мужской,18,1
177,26aed33e0606d6f082fd1510ae2b6be3,7,3,6,1,5,5,5,1,6,3,1,2,3,2,2,5,1,2,2,1,1,1,2,1,1,2,1,1,3,5,3,1,2,5,2,5,1,1,4,1,4,3,2,4,1,5,1,1,5,3,5,4,1,5,1,2,1,1,3,1,5,3,1,2,1,4,1,2,3,1,3,2,1,3,2,2,1,1,4,5,5,3,3,4,1,Женский,17,Женский,17,1
178,82e3e4e6cd12933eaff743b21988edd7,5,3,7,5,6,4,6,3,7,7,1,1,1,2,4,3,1,1,3,5,4,3,1,5,1,3,1,1,3,5,4,1,1,1,1,2,1,2,4,2,1,1,2,2,4,5,1,2,3,4,1,1,1,3,2,3,2,2,2,2,4,1,2,2,2,3,2,2,1,2,1,1,2,1,5,4,1,3,4,5,5,2,1,3,2,Мужской,19,Мужской,19,1
179,da6da9a6c58dc61492bf3148da3f4e45,5,4,6,5,3,2,5,3,4,1,3,3,3,1,4,1,2,2,1,3,3,4,3,1,3,1,4,3,2,1,1,3,3,2,1,2,2,3,3,1,3,5,1,1,2,2,4,3,1,2,3,2,2,3,3,4,1,4,2,3,2,5,2,2,2,5,2,4,3,1,1,1,4,1,2,1,2,5,2,2,2,1,4,2,2,Мужской,19,Мужской,19,1
180,a91c0263a73e3080c4152af7aa6e5caa,2,2,7,3,6,4,7,4,5,3,1,1,1,1,2,2,1,2,2,3,2,2,2,4,2,3,1,2,2,4,4,1,1,5,2,2,1,2,3,2,1,1,1,3,4,5,1,3,2,2,2,1,2,4,2,3,2,2,2,2,3,1,2,2,2,2,1,2,4,2,2,1,2,3,4,4,1,3,4,4,4,1,2,3,2,Мужской,19,Мужской,19,1
181,b31b14696632a0bfde42aeb3eca1773a,6,7,4,7,7,2,7,5,1,1,1,1,5,2,1,1,2,4,1,1,1,3,3,1,3,2,5,1,1,1,1,2,3,1,1,3,4,3,5,1,1,5,2,1,1,1,1,3,1,1,1,5,3,1,1,3,2,3,1,3,4,1,3,3,1,1,1,3,1,1,3,1,1,1,2,1,4,5,1,1,3,3,4,1,1,Женский,17,Женский,17,1
182,7d940753556bb7cd7a9c2f23a19241dd,7,7,5,3,7,1,7,1,3,1,4,2,5,5,1,3,2,5,2,1,1,2,3,5,5,1,5,2,1,1,1,1,3,2,1,2,3,3,3,2,3,5,2,3,1,2,1,3,1,3,1,3,2,3,1,1,1,1,4,3,5,5,5,3,1,1,1,1,5,3,1,1,2,2,3,1,1,3,3,2,2,4,1,1,2,Женский,17,Женский,17,1
183,f960ba1ece022951ca7bc97f0c5fdd6e,4,6,5,5,7,7,7,4,7,4,3,3,3,1,1,5,5,4,3,3,5,5,5,5,5,2,2,3,5,1,3,1,2,3,1,5,1,3,1,1,3,1,1,1,3,5,4,3,3,1,2,5,3,3,5,1,1,1,3,1,1,1,1,1,1,3,1,5,5,1,5,1,1,1,1,3,1,1,1,1,1,1,2,4,3,Мужской,18,Мужской,18,1
184,56a809bd2f4364c5872cfef9ccce6a34,6,4,7,1,6,2,5,1,7,4,2,1,4,4,1,1,1,3,5,2,2,1,1,5,2,2,3,2,3,3,2,1,2,4,2,2,1,1,5,3,2,5,1,4,5,2,5,2,3,2,1,4,1,4,2,1,1,2,4,1,3,1,2,3,3,2,2,4,4,4,3,1,1,4,2,3,2,1,5,5,5,2,1,5,2,Мужской,22,Мужской,22,2
185,3e63dcf21c1e2b28f0bc28a6b1694975,5,4,3,4,6,2,4,5,3,5,3,2,5,3,1,5,1,5,4,2,4,5,3,4,2,3,3,2,3,5,3,3,5,4,3,4,4,4,4,3,4,4,4,3,2,3,2,4,1,3,2,3,3,3,2,4,2,2,3,3,2,3,4,2,2,1,1,2,3,1,1,1,1,4,2,1,2,3,2,2,1,4,4,1,1,Мужской,22,Мужской,22,2
186,1e0b0ed7b1b4e075ad9f7d3c45e40966,3,3,6,5,3,6,2,2,5,6,1,5,5,3,3,2,2,4,4,2,3,1,2,3,2,3,2,4,1,5,4,5,4,4,3,4,1,3,1,1,5,4,2,2,3,4,4,4,2,3,3,5,1,4,4,5,3,1,3,1,5,4,2,2,2,4,2,4,1,3,3,3,2,2,4,3,4,2,3,3,2,2,3,4,1,Женский,18,Женский,18,1
187,05186b9b2309eb1fd34366af4d931e36,2,1,3,5,4,6,6,5,4,1,5,3,5,3,4,5,1,5,2,1,5,4,3,1,1,5,1,5,1,1,5,2,3,1,2,5,1,3,2,1,5,3,3,1,1,5,2,5,2,1,3,4,2,2,1,3,4,2,1,3,1,3,5,3,1,4,1,1,1,1,5,1,5,1,3,2,2,5,3,2,4,1,5,1,1,Женский,18,Женский,18,1
188,425efde4d6745429cb704162550c8d6b,2,2,7,3,3,6,6,1,7,1,1,3,1,5,3,3,3,1,5,3,1,1,1,4,2,1,1,1,4,4,3,3,1,5,2,3,3,1,4,1,5,3,1,4,1,3,5,1,4,1,4,5,1,4,4,1,3,1,3,2,1,3,1,1,1,5,1,5,5,4,3,2,2,4,3,3,2,3,4,3,3,1,1,4,1,Мужской,18,Мужской,18,1
189,55949b4fc386ce00dc0dc2268f06d8f1,3,2,2,3,3,3,5,6,4,3,1,1,5,1,3,5,1,5,1,1,5,1,5,5,3,3,1,5,3,3,3,1,5,3,1,1,1,5,5,1,1,5,3,1,3,5,1,5,1,1,1,3,5,4,3,3,3,3,3,3,1,3,5,1,1,3,5,1,3,1,3,3,3,1,1,3,1,5,1,5,3,2,5,3,1,Мужской,18,Мужской,18,1
190,85ed521b6b8663f0b3fee57f6098b3dc,5,1,7,2,7,1,7,1,6,1,1,1,1,4,1,4,1,2,1,2,2,1,2,3,2,2,2,2,5,3,2,2,2,5,1,1,2,1,2,2,2,4,1,1,1,2,2,2,2,2,4,1,1,3,1,1,1,3,2,2,3,1,1,2,2,3,1,2,4,1,1,1,2,4,2,1,1,1,4,2,2,2,2,3,1,Женский,45,Женский,45,4
191,9f006aee038127132240b908d321536b,7,6,5,7,4,1,6,6,1,1,3,1,3,2,3,5,1,4,1,5,4,5,2,1,2,3,3,4,1,2,3,1,4,1,1,3,5,5,1,1,4,4,1,1,4,3,4,3,1,1,4,4,2,2,1,3,4,3,3,4,2,3,5,3,2,5,2,4,3,1,3,1,3,1,2,2,2,3,2,1,3,1,3,1,3,Женский,18,Женский,18,1
